rm -f *.o *.tmp 1-test.ppm 2-test.ppm 4-test.ppm 8-test.ppm srt srt.tgz
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter   -c -o main.o main.c
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter   -c -o raymath.o raymath.c
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter   -c -o shaders.o shaders.c
gcc -std=gnu11 -g -O2 -Wall -Wextra -Wno-unused-parameter -o srt main.o raymath.o shaders.o -lm -lpthread
time ./srt 1-test.ppm >1-test.ppm.tmp
mv 1-test.ppm.tmp 1-test.ppm
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
-255 255 255
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
+0 0 0
 
 91 151 180
 92 151 178
@@ -4947,7 +4947,7 @@
 255 255 255
 255 255 255
 255 255 255
-230 230 255
+229 229 255
 188 188 235
 151 152 190
 77 89 115
@@ -9677,7 +9677,7 @@
 21 56 82
 12 32 46
 115 115 143
-230 230 255
+229 229 255
 10 10 12
 1 2 2
 6 16 24
@@ -9810,7 +9810,7 @@
 11 28 41
 137 137 171
 255 255 255
-76 76 96
+77 77 96
 0 0 0
 4 10 14
 7 17 25
@@ -10204,7 +10204,7 @@
 22 55 78
 19 50 72
 8 16 22
-230 230 255
+229 229 255
 255 255 255
 255 255 255
 122 122 152
@@ -11669,7 +11669,7 @@
 255 255 255
 255 255 255
 169 169 211
-26 26 32
+25 25 32
 0 0 0
 0 0 0
 0 0 0
@@ -11801,7 +11801,7 @@
 255 255 255
 255 255 255
 255 255 255
-230 230 255
+229 229 255
 99 99 124
 6 6 8
 0 0 0
@@ -12339,7 +12339,7 @@
 255 255 255
 255 255 255
 255 255 255
-230 230 255
+229 229 255
 193 192 236
 163 160 190
 92 87 92
@@ -13911,7 +13911,7 @@
 255 255 255
 255 255 255
 225 225 255
-230 230 255
+229 229 255
 220 220 255
 32 32 40
 0 0 0
@@ -13919,7 +13919,7 @@
 0 0 0
 13 13 16
 188 188 235
-76 76 96
+77 77 96
 38 28 8
 76 56 16
 71 55 19
@@ -14183,7 +14183,7 @@
 71 71 88
 192 191 239
 255 255 255
-230 230 255
+229 229 255
 19 19 24
 0 0 0
 0 0 0
Makefile:32: recipe for target 'check' failed
